Year,Month,Sector,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Biomass Energy,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel,Estacao,Era,Nivel_Energia_Total
2020,1,Commerical,0.06,1.789,2.617,0.053,7.202,3.309,2.477,0.0,12.989,17.509,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,1,Electric Power,0.0,3.795,15.091,95.868,17.381,21.909,0.0,0.0,39.29,237.222,0.0,0.0,83.179,0.0,Inverno,2020-2024,Muito Alto
2020,1,Industrial,0.347,0.356,0.669,0.03,120.082,14.442,1.796,73.866,210.185,211.587,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2020,1,Residential,0.0,3.354,8.363,0.0,29.229,0.0,0.0,0.0,0.0,40.946,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,95.039,0.0,119.732,0.0,7.574,0.324,0.0,16.795,Inverno,2020-2024,Nulo
2020,2,Commerical,0.062,1.701,2.97,0.055,6.734,3.042,2.274,0.0,12.05,16.839,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,2,Electric Power,0.0,4.057,18.829,99.24,16.405,20.123,0.0,0.0,36.528,246.484,0.0,0.0,87.83,0.0,Inverno,2020-2024,Muito Alto
2020,2,Industrial,0.37,0.333,0.742,0.029,113.052,13.273,1.648,67.647,195.62,197.095,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2020,2,Residential,0.0,3.138,9.507,0.0,27.343,0.0,0.0,0.0,0.0,39.988,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.22,0.0,114.701,0.0,8.928,0.305,0.0,18.248,Inverno,2020-2024,Nulo
2020,3,Commerical,0.057,1.816,3.849,0.058,7.055,3.357,1.982,0.0,12.395,18.175,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,3,Electric Power,0.0,4.852,21.486,99.951,15.711,21.753,0.0,0.0,37.464,244.561,0.0,0.0,80.807,0.0,Primavera,2020-2024,Muito Alto
2020,3,Industrial,0.42,0.356,1.021,0.029,117.731,13.913,1.437,65.207,198.288,200.113,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2020,3,Residential,0.0,3.354,12.376,0.0,29.229,0.0,0.0,0.0,0.0,44.959,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,76.048,0.0,103.292,0.0,8.163,0.381,0.0,18.7,Primavera,2020-2024,Nulo
2020,4,Commerical,0.058,1.749,4.244,0.06,6.7,3.099,1.405,0.0,11.204,17.315,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,4,Electric Power,0.0,4.57,26.813,101.426,12.738,20.05,0.0,0.0,32.788,244.299,0.0,0.0,78.702,0.0,Primavera,2020-2024,Muito Alto
2020,4,Industrial,0.38,0.344,1.106,0.028,111.528,13.361,1.018,37.736,163.643,165.502,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2020,4,Residential,0.0,3.246,13.883,0.0,28.286,0.0,0.0,0.0,0.0,45.415,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,53.887,0.0,81.201,0.0,8.01,0.415,0.0,18.888,Primavera,2020-2024,Nulo
2020,5,Commerical,0.079,1.801,4.691,0.051,7.021,3.22,2.028,0.0,12.269,18.89,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,5,Electric Power,0.0,4.516,32.672,96.744,13.94,20.515,0.0,0.0,34.455,270.239,0.0,0.0,101.852,0.0,Primavera,2020-2024,Muito Alto
2020,5,Industrial,0.348,0.356,1.231,0.029,113.976,13.501,1.47,46.906,175.854,177.818,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2020,5,Residential,0.0,3.354,15.614,0.0,29.229,0.0,0.0,0.0,0.0,48.197,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2020,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,77.816,0.0,104.737,0.0,7.836,0.291,0.0,18.794,Primavera,2020-2024,Nulo
2020,6,Commerical,0.075,1.73,4.678,0.051,6.903,3.051,2.338,0.0,12.292,18.826,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,6,Electric Power,0.0,4.233,32.672,102.83,14.003,18.948,0.0,0.0,32.952,267.896,0.0,0.0,95.21,0.0,Verão,2020-2024,Muito Alto
2020,6,Industrial,0.249,0.344,1.251,0.204,108.24,12.28,1.695,57.482,179.696,181.744,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2020,6,Residential,0.0,3.246,15.617,0.0,28.286,0.0,0.0,0.0,0.0,47.149,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,89.698,0.0,121.375,0.0,11.465,0.334,0.0,19.878,Verão,2020-2024,Nulo
2020,7,Commerical,0.071,1.772,4.86,0.035,7.009,3.265,2.332,0.0,12.606,19.345,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,7,Electric Power,0.0,4.439,35.92,77.751,16.332,20.008,0.0,0.0,36.34,245.405,0.0,0.0,90.955,0.0,Verão,2020-2024,Muito Alto
2020,7,Industrial,0.217,0.356,1.306,0.234,110.244,12.633,1.69,63.542,188.109,190.222,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2020,7,Residential,0.0,3.354,16.072,0.0,29.229,0.0,0.0,0.0,0.0,48.655,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,89.466,0.0,120.843,0.0,8.008,0.548,0.0,22.821,Verão,2020-2024,Nulo
2020,8,Commerical,0.061,1.772,4.639,0.038,7.004,3.261,2.307,0.0,12.571,19.082,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,8,Electric Power,0.0,4.411,31.547,78.346,17.728,20.411,0.0,0.0,38.14,231.614,0.0,0.0,79.17,0.0,Verão,2020-2024,Muito Alto
2020,8,Industrial,0.212,0.356,1.258,0.191,111.277,12.759,1.672,62.938,188.646,190.663,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2020,8,Residential,0.0,3.354,15.268,0.0,29.229,0.0,0.0,0.0,0.0,47.851,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2020,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,88.49,0.0,118.61,0.0,8.848,0.321,0.0,20.951,Verão,2020-2024,Nulo
2020,9,Commerical,0.049,1.73,4.126,0.042,6.665,3.069,2.288,0.0,12.023,17.97,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,9,Electric Power,0.0,4.28,26.18,78.823,14.776,19.216,0.0,0.0,33.992,206.774,0.0,0.0,63.499,0.0,Outono,2020-2024,Muito Alto
2020,9,Industrial,0.183,0.344,1.126,0.246,107.697,11.966,1.658,61.526,182.848,184.748,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2020,9,Residential,0.0,3.246,13.5,0.0,28.286,0.0,0.0,0.0,0.0,45.032,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.784,0.0,119.266,0.0,9.26,0.434,0.0,21.788,Outono,2020-2024,Nulo
2020,10,Commerical,0.049,1.8,3.598,0.041,6.919,3.096,2.197,0.0,12.212,17.7,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,10,Electric Power,0.0,4.262,24.001,97.982,14.15,19.418,0.0,0.0,33.568,223.765,0.0,0.0,63.952,0.0,Outono,2020-2024,Muito Alto
2020,10,Industrial,0.18,0.356,1.02,0.32,112.473,13.81,1.593,65.533,193.408,195.283,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2020,10,Residential,0.0,3.354,12.056,0.0,29.229,0.0,0.0,0.0,0.0,44.639,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,10,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,84.297,0.0,111.423,0.0,6.306,0.17,0.0,20.65,Outono,2020-2024,Nulo
2020,11,Commerical,0.053,1.754,2.866,0.047,6.737,3.022,2.256,0.0,12.015,16.735,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,11,Electric Power,0.0,4.633,19.532,112.632,15.476,19.153,0.0,0.0,34.629,242.432,0.0,0.0,71.006,0.0,Outono,2020-2024,Muito Alto
2020,11,Industrial,0.228,0.344,0.792,0.358,112.063,13.555,1.635,66.161,193.415,195.137,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2020,11,Residential,0.0,3.246,9.877,0.0,28.286,0.0,0.0,0.0,0.0,41.409,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2020,11,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,86.544,0.0,116.75,0.0,10.175,0.348,0.0,19.683,Outono,2020-2024,Nulo
2020,12,Commerical,0.055,1.819,2.737,0.041,7.002,3.061,2.295,0.0,12.359,17.011,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,12,Electric Power,0.0,4.636,17.258,108.772,16.733,20.694,0.0,0.0,37.427,241.142,0.0,0.0,73.048,0.0,Inverno,2020-2024,Muito Alto
2020,12,Industrial,0.282,0.356,0.71,0.407,117.825,14.188,1.664,66.604,200.28,202.036,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2020,12,Residential,0.0,3.354,9.072,0.0,29.229,0.0,0.0,0.0,0.0,41.655,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2020,12,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,88.057,0.0,123.516,0.0,12.913,0.331,0.0,22.216,Inverno,2020-2024,Nulo
2021,1,Commerical,0.085,1.823,3.053,0.047,6.982,3.427,1.883,0.0,12.291,17.299,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2021,1,Electric Power,0.0,4.445,18.845,102.49,17.876,20.393,0.0,0.0,38.269,247.469,0.0,0.0,83.42,0.0,Inverno,2020-2024,Muito Alto
2021,1,Industrial,0.294,0.357,0.756,0.029,117.461,14.552,1.328,63.624,196.965,198.402,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2021,1,Residential,0.0,3.363,9.379,0.0,29.227,0.0,0.0,0.0,0.0,41.969,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
